insert into tp_banco_lista (cod_adqui, cod_proc, cod_autoriza, cod_lista, fec_inicio, ind_estado) values ('999978','000001','900002','010050','01/01/2018',1);
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 17, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 18, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 19, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010134', 20, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 1, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 2, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 3, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 4, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 5, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 6, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 7, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 8, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 9, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 10, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 11, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 12, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 13, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 14, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 15, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 16, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 17, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 18, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 19, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010135', 20, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 1, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 2, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 3, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 4, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 5, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 6, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 7, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 8, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 9, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 10, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 11, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 12, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 13, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 14, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 15, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 16, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 17, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 18, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 19, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010136', 20, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 1, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 2, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 3, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 4, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 5, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 6, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 7, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 8, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 9, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 10, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 11, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 12, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 13, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 14, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 15, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 16, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 17, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 18, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 19, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010137', 20, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 1, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 2, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 3, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 4, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 5, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 6, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 7, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 8, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 9, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 10, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 11, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 12, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 13, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 14, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 15, 'XXXXXX', 'Banco GNB', 'Banco GNB', 'GNB USUARIO FINAL', 'GNB' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 16, 'XXXXXX', 'BBVA Continental', 'BBVA Continental', 'BBVA USUARIO FINAL', 'BBVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 17, 'XXXXXX', 'BCP', 'BCP', 'BCP USUARIO FINAL', 'BCP' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 18, 'XXXXXX', 'Caja Arequipa', 'Caja Arequipa', 'CAREQUIPA USUARIO FINAL', '0104CAREQUIPA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 19, 'XXXXXX', 'Caja Cusco', 'Caja Cusco', 'CCUSCO USUARIO FINAL', 'CCUSCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010138', 20, 'XXXXXX', 'Caja Ica', 'Caja Ica', 'CICA USUARIO FINAL', '0108CICA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 1, 'XXXXXX', 'Caja Piura', 'Caja Piura', 'CPIURA USUARIO FINAL', '0103CPIURA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 2, 'XXXXXX', 'Caja Prymera', 'Caja Prymera', 'CRPRYMERA USUARIO FINAL', '0170CRPRYMERA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 3, 'XXXXXX', 'Caja Sullana', 'Caja Sullana', 'CSULLANA USUARIO FINAL', 'CSULLANA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 4, 'XXXXXX', 'Caja Trujillo', 'Caja Trujillo', 'CTRUJILLO USUARIO FINAL', 'CTRUJILLO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 5, 'XXXXXX', 'Compartamos', 'Compartamos', 'FCOMPARTAMOS USUARIO FINAL', 'FCOMPARTAMOS' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 6, 'XXXXXX', 'Credinka', 'Credinka', 'CREDINKA USUARIO FINAL', 'CREDINKA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 7, 'XXXXXX', 'Crediscotia', 'Crediscotia', 'CSF USUARIO FINAL', 'CSF' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 8, 'XXXXXX', 'Edpyme Acceso', 'Edpyme Acceso', 'EDPACCESO USUARIO FINAL', '0236EDPACCESO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 9, 'XXXXXX', 'Edpyme Alternativa', 'Edpyme Alternativa', 'EDPALTERNATIVA USUARIO FINAL', '0238EDPALTERNATIVA' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 10, 'XXXXXX', 'Edpyme Solidaridad', 'Edpyme Solidaridad', 'EDPSOLIDARIDAD USUARIO FINAL', '0234EDPSOLIDARIDAD' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 11, 'XXXXXX', 'GMONEY', 'GMONEY', 'GMONEY USUARIO FINAL', 'GMONEY' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 12, 'XXXXXX', 'Interbank', 'Interbank', 'INTERBANK USUARIO FINAL', 'INTERBANK' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 13, 'XXXXXX', 'MIBANCO', 'MIBANCO', 'MIBANCO USUARIO FINAL', '0123MIBANCO' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 14, 'XXXXXX', 'QAPAQ', 'QAPAQ', 'FQAPAQ USUARIO FINAL', '0144FQAPAQ' );
insert into tp_banco (cod_lista, idx_banco, bank_id, bank_label, bank_name, bank_profile, bank_dominio) values ('010139', 15, 'XXXXXX', 'Banco Financiero', 'Banco Financiero', 'BFINANCIERO USUARIO FINAL', 'BFINANCIERO' );
